id,target_feature
9643,4
9648,3
9653,0
9654,9
9658,0
9664,5
9667,5
9668,2
9669,0
9673,6
9675,3
9676,6
9678,8
9686,0
9688,3
9690,8
9691,0
9693,10
9697,9
9701,8
9708,0
9712,4
9713,6
9716,9
9717,8
9718,3
9721,8
9724,3
9727,11
9729,9
9730,2
9731,0
9732,0
9744,5
9749,10
9753,3
9754,8
9757,8
9762,10
9764,9
9771,9
9773,12
9780,10
9781,10
9782,0
9784,8
9788,9
9792,13
9793,5
9797,0
9801,0
9804,6
9805,11
9806,8
9808,6
9809,0
9810,3
9812,9
9813,0
9816,6
9818,8
9820,5
9822,10
9824,0
9827,9
9833,0
9844,3
9845,6
9847,0
9852,3
9856,9
9857,0
9858,4
9859,0
9860,0
9862,9
9864,0
9868,12
9869,11
9881,6
9889,3
9891,3
9892,9
9893,0
9895,9
9896,8
9907,0
9909,0
9913,12
9918,11
9919,0
9922,5
9924,3
9925,3
9928,5
9930,0
9933,6
9935,6
9943,0
9945,0
9948,0
9950,2
9959,6
9962,3
9967,5
9970,12
9979,0
9981,0
9987,4
9989,6
9990,13
9995,11
9996,3
9998,0
10000,3
10003,9
10004,0
10007,12
10008,5
10009,0
10015,14
10016,5
10017,0
10022,0
10025,3
10030,6
10032,4
10034,3
10036,3
10040,6
10047,3
10050,9
10051,4
10056,0
10060,0
10061,11
10064,4
10067,3
10069,0
10072,13
10075,13
10084,9
10085,2
10086,3
10087,9
10092,9
10094,11
10095,5
10097,9
10106,3
10107,4
10114,8
10115,6
10120,3
10125,6
10126,3
10127,11
10128,5
10132,3
10133,3
10136,3
10139,5
10140,4
10142,9
10144,8
10146,0
10149,12
10154,10
10156,8
10158,3
10160,9
10161,11
10164,0
10172,11
10173,4
10174,9
10176,0
10177,0
10181,3
10182,9
10184,0
10186,3
10188,2
10189,0
10192,3
10194,5
10195,6
10196,2
10199,0
10203,3
10204,3
10205,5
10212,3
10213,4
10219,6
10221,0
10225,3
10226,0
10228,6
10229,0
10238,0
10246,3
10247,11
10249,0
10264,11
10267,5
10273,3
10275,13
10279,0
10280,6
10282,9
10287,5
10290,10
10293,8
10302,5
10305,9
10306,3
10309,0
10315,3
10317,3
10334,8
10340,11
10342,12
10349,4
10350,0
10351,4
10352,8
10353,12
10354,0
10355,3
10362,0
10364,0
10368,3
10370,6
10371,11
10380,8
10386,5
10387,3
10388,0
10390,0
10392,6
10394,2
10395,0
10396,6
10399,0
10400,8
10402,6
10404,5
10408,0
10411,0
10412,5
10414,3
10415,3
10418,9
10424,3
10426,4
10429,8
10434,0
10439,12
10449,0
10454,11
10455,0
10456,3
10459,3
10462,12
10463,2
10467,5
10474,11
10475,0
10479,0
10482,3
10484,8
10493,4
10497,8
10502,0
10503,11
10504,9
10505,0
10507,9
10514,3
10518,0
10519,0
10526,3
10527,12
10534,0
10537,3
10538,4
10541,12
10545,11
10546,3
10550,12
10553,8
10555,6
10556,8
10560,2
10564,12
10569,5
10571,0
10575,5
10576,9
10577,3
10579,0
10585,9
10589,5
10591,5
10596,10
10606,3
10609,3
10611,0
10618,0
10620,0
10623,8
10624,3
10625,0
10627,0
10632,8
10638,9
10643,8
10644,11
10646,9
10648,8
10651,2
10661,3
10662,9
10664,8
10670,5
10681,0
10686,5
10690,4
10700,6
10702,3
10708,4
10716,12
10720,9
10725,4
10730,5
10731,0
10734,4
10743,8
10749,0
10752,5
10756,0
10767,12
10770,3
10774,3
10776,6
10782,3
10786,9
10788,3
10792,10
10801,0
10803,3
10804,2
10805,10
10806,9
10815,3
10816,3
10818,9
10819,6
10825,2
10826,2
10831,3
10835,9
10837,9
10839,0
10840,6
10846,3
10848,3
10850,9
10853,4
10855,0
10856,3
10859,6
10864,8
10870,9
10872,3
10877,9
10878,3
10882,3
10883,6
10885,0
10890,2
10895,0
10896,9
10897,3
10902,3
10908,12
10910,0
10915,0
10918,6
10919,13
10921,0
10923,11
10926,0
10936,5
10940,0
10943,0
10944,0
10948,8
10949,9
10955,3
10970,3
10971,9
10975,10
10976,0
10981,3
10982,3
10987,5
10989,0
10992,5
10994,3
10996,4
11000,12
11002,9
11005,3
11006,11
11007,9
11008,12
11016,6
11020,5
11031,6
11037,0
11045,11
11047,8
11049,9
11051,11
11054,8
11056,6
11066,10
11072,8
11073,0
11075,10
11077,6
11081,0
11087,10
11092,12
11093,4
11095,9
11096,10
11101,0
11103,3
11106,8
11113,6
11116,3
11119,12
11121,0
11124,9
11127,9
11140,0
11141,3
11142,8
11143,12
11145,9
11146,3
11149,11
11152,13
11155,9
11157,9
11163,3
11164,0
11165,9
11167,4
11171,8
11172,9
11176,6
11181,6
11182,9
11183,9
11184,6
11191,0
11193,3
11195,12
11198,0
11203,0
11206,0
11208,10
11213,8
11214,5
11218,3
11220,0
11221,6
11223,6
11225,9
11227,12
11228,2
11231,0
11232,0
11238,4
11246,0
11248,4
11256,5
11261,3
11268,0
11269,9
11270,9
11271,9
11272,3
11275,5
11277,3
11281,5
11284,0
11287,5
11292,0
11294,11
11300,3
11303,10
11306,5
11309,0
11312,5
11314,3
11316,6
11317,0
11323,11
11326,0
11328,9
11331,12
11333,0
11336,0
11338,4
11343,3
11347,12
11369,0
11380,13
11381,9
11384,4
11386,6
11395,3
11398,9
11402,0
11403,9
11406,0
11407,3
11408,8
11411,4
11417,11
11420,9
11428,3
11429,4
11430,4
11435,8
11436,0
11438,13
11448,0
11451,0
11452,6
11455,4
11456,9
11462,0
11466,0
11469,5
11481,8
11482,3
11483,12
11488,10
11489,2
11491,0
11494,9
11496,5
11498,5
11501,5
11506,3
11508,12
11512,3
11514,3
11525,11
11530,9
11536,4
11539,0
11540,0
11542,8
11544,11
11549,8
11550,8
11561,9
11564,5
11565,11
11567,6
11573,3
11574,5
11575,5
11584,0
11588,0
11589,3
11590,6
11595,9
11596,2
11604,3
11607,3
11609,0
11611,4
11618,0
11619,6
11620,6
11622,8
11635,3
11636,12
11638,6
11639,2
11640,5
11643,12
11647,2
11649,4
11650,9
11652,14
11654,0
11657,5
11663,3
11670,9
11673,3
11680,0
11682,3
11685,3
11687,9
11690,0
11699,0
11705,0
11709,0
11710,12
11711,12
11712,11
11713,0
11718,10
11721,3
11723,9
11727,5
11728,9
11730,14
11734,3
11735,0
11741,0
11743,0
11744,8
11745,4
11749,0
11754,9
11760,0
11764,8
11768,5
11771,0
11777,9
11785,2
11787,0
11793,8
11794,3
11798,3
11808,0
11811,0
11812,8
11822,0
11823,3
11824,3
11828,5
11830,5
11831,12
11832,0
11834,11
11836,5
11838,5
11839,9
11847,3
11853,3
11863,4
11868,3
11871,0
11872,5
11874,3
11879,4
11880,5
11887,9
11890,0
11893,4
11899,10
11900,10
11903,0
11904,3
11914,0
11918,2
11922,0
11925,10
11928,8
11932,13
11935,0
11945,5
11949,9
11950,4
11954,12
11956,0
11957,3
11961,3
11962,6
11963,8
11970,8
11972,0
11975,12
11985,0
11990,3
11994,0
11995,3
12001,3
12002,12
12005,0
12006,6
12011,3
12014,0
12016,4
12020,6
12022,5
12023,3
12029,9
12030,0
12032,9
12034,8
12036,3
12037,11
12043,12
12049,0
12051,0
12056,0
12062,9
12063,4
12071,9
12075,9
12084,12
12086,9
12089,10
12090,3
12091,13
12092,6
12093,3
12099,4
12102,5
12106,0
12110,12
12111,5
12113,3
12114,5
12122,9
12126,9
12128,0
12130,3
12131,6
12134,2
12136,0
12138,5
12142,11
12147,6
12148,3
12151,8
12155,9
12161,0
12162,13
12166,3
12167,12
12168,13
12170,3
12171,3
12192,2
12195,8
12196,12
12200,3
12204,3
12214,6
12215,6
12216,6
12220,8
12223,11
12224,9
12228,3
12241,0
12242,4
12243,9
12245,13
12246,0
12247,0
12248,9
12253,9
12259,6
12265,4
12266,0
12269,12
12270,3
12273,0
12274,0
12278,0
12281,0
12292,3
12293,12
12294,3
12296,9
12299,3
12302,5
12306,6
12309,3
12310,11
12311,3
12316,4
12317,9
12321,5
12322,0
12324,6
12330,9
12333,8
12343,6
12344,6
12345,0
12346,0
12353,3
12355,0
12356,0
12357,3
12361,5
12364,4
12365,2
12367,3
12376,0
12379,5
12382,5
12383,3
12387,3
12391,0
12396,0
12397,0
12400,3
12406,0
12419,13
12421,8
12426,3
12437,3
12452,5
12453,10
12454,5
12457,12
12458,0
12463,14
12464,3
12472,9
12477,4
12480,6
12481,3
12484,3
12486,5
12501,9
12505,0
12506,9
12511,0
12513,14
12515,10
12516,3
12521,3
12522,3
12526,5
12527,3
12534,9
12536,4
12538,0
12539,13
12545,3
12546,9
12548,0
12553,0
12559,9
12568,9
12575,5
12578,13
12583,4
12585,3
12587,4
12588,0
12595,6
12597,0
12605,9
12606,4
12607,0
12609,0
12611,0
12614,3
12619,12
12620,3
12621,10
12625,6
12626,12
12630,5
12632,5
12641,8
12646,8
12653,0
12666,3
12671,0
12672,6
12679,0
12680,9
12681,6
12684,11
12687,5
12692,6
12693,3
12694,6
12698,3
12701,9
12703,12
12704,0
12708,8
12712,0
12714,6
12716,3
12726,3
12728,3
12729,9
12734,10
12736,0
12740,3
12743,11
12750,0
12754,9
12757,0
12758,9
12759,0
12762,9
12764,12
12766,3
12768,5
12770,5
12771,6
12772,3
12773,8
12774,3
12782,5
12783,5
12787,9
12793,0
12794,0
12806,6
12809,0
12811,4
12812,4
12816,5
12818,0
12819,3
12822,3
12824,3
12827,9
12832,0
12835,0
12836,4
12838,3
12839,11
12845,9
12848,11
12852,13
12855,9
12857,5
12858,6
12861,0
12862,9
12865,5
12871,6
12872,6
12875,12
12876,0
12881,4
12887,9
12895,9
12898,3
12908,0
12910,4
12911,6
12913,6
12914,12
12917,6
12919,4
12931,12
12932,0
12941,0
12949,9
12951,5
12957,0
12962,0
12963,8
12964,3
12977,2
12978,6
12980,0
12983,0
12988,3
12989,5
12994,6
12997,0
13002,0
13003,0
13013,0
13015,3
13034,8
13041,12
13042,0
13047,0
13049,10
13050,4
13051,13
13052,0
13054,3
13055,5
13056,0
13058,0
13061,0
13062,3
13063,0
13065,5
13067,0
13070,10
13071,0
13074,9
13078,0
13081,3
13086,0
13096,3
13099,0
13105,0
13108,3
13110,3
13116,0
13119,0
13131,4
13132,4
13138,0
13140,3
13143,0
13147,5
13151,5
13157,3
13159,10
13160,0
13163,12
13171,0
13179,8
13181,3
13186,6
13189,3
13192,0
13197,0
13200,2
13205,5
13207,0
13208,4
13209,9
13218,8
13224,10
13227,0
13230,11
13234,0
13246,12
13249,6
13252,8
13255,10
13264,9
13268,5
13269,5
13280,0
13281,11
13284,9
13286,8
13289,0
13293,3
13296,0
13298,13
13299,4
13301,6
13306,3
13307,3
13308,3
13311,0
13312,3
13315,6
13316,9
13318,3
13322,3
13327,3
13331,11
13332,9
13334,4
13335,0
13336,12
13340,8
13348,0
13352,0
13353,11
13354,3
13357,12
13358,4
13359,3
13362,12
13364,0
13374,3
13387,3
13390,0
13394,13
13397,3
13398,11
13400,2
13401,6
13403,8
13405,6
13412,3
13420,5
13423,0
13424,8
13425,6
13427,3
13428,11
13429,6
13434,10
13435,3
13437,9
13439,4
13445,9
13446,3
13452,3
13453,4
13462,10
13463,13
13466,6
13468,11
13469,5
13470,10
13474,6
13478,0
13484,2
13487,9
13493,9
13494,0
13498,5
13502,0
13509,8
13512,0
13513,8
13521,6
13523,8
13529,8
13530,9
13531,9
13536,6
13542,3
13543,0
13546,0
13555,3
13556,9
13570,9
13571,0
13572,8
13574,3
13576,10
13578,8
13583,11
13584,8
13589,6
13593,4
13595,9
13596,3
13597,13
13600,5
13606,3
13608,0
13612,11
13613,12
13615,3
13622,9
13624,9
13628,9
13631,5
13643,9
13645,0
13646,0
13647,12
13653,0
13657,5
13659,10
13660,3
13665,5
13675,0
13677,2
13682,9
13683,3
13684,5
13685,13
13687,5
13699,9
13702,3
13703,0
13704,0
13712,5
13716,14
13717,6
13720,3
13724,0
13727,0
13733,0
13741,8
13745,4
13748,0
13751,0
13758,6
13759,0
13764,9
13765,6
13768,12
13772,0
13774,4
13778,5
13779,10
13784,5
13786,9
13787,9
13791,3
13794,9
13799,8
13802,10
13804,0
13805,2
13810,4
13812,6
13815,0
13816,6
13817,0
13819,3
13824,9
13828,12
13837,3
13838,5
13846,9
13850,0
13851,0
13853,3
13855,3
13857,3
13871,3
13873,6
13884,2
13890,11
13891,0
13894,3
13895,6
13896,11
13897,10
13899,9
13903,5
13904,3
13905,3
13913,0
13914,0
13915,5
13917,0
13918,0
13921,0
13926,9
13929,8
13931,0
13944,10
13945,3
13946,11
13948,5
13954,9
13956,6
13964,0
13967,3
13968,9
13969,4
13971,0
13974,5
13978,6
13981,9
13986,10
13987,0
13988,6
13993,2
13994,9
13999,4
14003,6
14004,12
14008,5
14009,3
14011,9
14012,10
14015,10
14020,0
14022,11
14027,4
14030,6
14035,2
14036,3
14041,5
14043,10
14047,9
14048,0
14055,4
14057,0
14064,0
14068,6
14073,5
14074,0
14079,9
14080,3
14081,9
14082,9
14083,9
14084,3
14086,9
14088,11
14093,3
14094,12
14095,12
14101,4
14107,12
14108,0
14109,0
14117,0
14120,3
14124,3
14125,12
14128,11
14129,6
14137,6
14139,11
14140,3
14144,10
14145,6
14146,4
14147,9
14150,0
14151,4
14159,5
14163,9
14164,5
14172,4
14173,3
14175,0
14180,5
14181,8
14182,14
14185,6
14187,0
14188,10
14189,9
14192,12
14194,3
14198,4
14207,3
14208,0
14210,3
14211,9
14212,0
14215,3
14217,10
14224,5
14225,0
14237,3
14238,3
14243,0
14244,0
14247,6
14253,8
14254,0
14257,3
14271,0
14279,4
14281,3
14282,4
14294,5
14298,5
14302,3
14307,9
14308,0
14312,13
14313,3
14314,3
14318,12
14324,8
14328,11
14332,12
14335,3
14336,3
14341,5
14344,9
14345,5
14349,11
14352,5
14358,0
14359,0
14375,5
14379,6
14381,11
14390,2
14401,12
14413,6
14417,3
14419,9
14422,3
14423,0
14424,3
14433,9
14436,10
14437,0
14438,0
14439,6
14456,5
14460,11
14465,8
14466,0
14467,11
14469,9
14474,8
14475,3
14478,0
14482,6
14484,0
14498,8
14508,9
14510,4
14514,6
14524,0
14526,4
14530,10
14531,11
14537,3
14539,6
14542,6
14547,8
14552,11
14553,3
14555,3
14556,9
14563,3
14564,9
14566,0
14568,12
14570,3
14585,10
14592,6
14593,0
14599,9
14600,0
14603,2
14605,0
14611,9
14613,0
14617,11
14618,9
14620,2
14621,0
14628,0
14629,9
14631,0
14636,4
14640,12
14642,0
14644,6
14645,3
14649,5
14655,5
14661,0
14666,12
14671,0
14672,2
14675,9
14676,12
14680,11
14684,3
14685,8
14686,4
14688,5
14690,6
14691,8
14702,0
14707,0
14715,3
14716,0
14724,5
14733,0
14736,9
14737,9
14738,8
14739,12
14740,0
14745,14
14749,0
14752,3
14755,8
14759,3
14760,0
14763,3
14765,13
14766,4
14776,9
14777,6
14778,3
14782,0
14788,0
14789,0
14792,9
14794,9
14797,0
14804,0
14807,3
14810,6
14813,2
14816,0
14819,6
14823,3
14825,8
14827,6
14830,0
14831,3
14837,0
14840,6
14841,3
14853,5
14854,3
14855,0
14860,3
14865,3
14878,0
14879,5
14882,9
14884,5
14888,9
14892,0
14894,8
14895,0
14901,0
14903,0
14905,3
14912,8
14915,3
14918,8
14921,6
14926,3
14927,9
14929,9
14933,6
14938,0
14942,0
14944,5
14946,3
14950,8
14951,3
14954,6
14956,6
14963,3
14964,4
14966,6
14973,13
14976,5
14978,3
14982,0
14986,13
14988,6
14990,9
14991,9
14993,9
14994,3
14997,11
15001,11
15006,0
15010,13
15011,0
15012,6
15017,0
15022,6
15025,0
15027,5
15028,0
15031,0
15033,0
15038,3
15040,5
15044,5
15046,3
15054,0
15055,6
15061,8
15062,0
15063,9
15064,9
15065,3
15067,3
15070,0
15075,0
15080,3
15082,0
15087,9
15092,3
15093,0
15096,12
15110,6
15121,0
15124,0
15126,5
15135,8
15136,3
15137,0
15141,0
15142,3
15144,13
15150,0
15155,3
15157,0
15160,4
15162,3
15164,4
15165,4
15167,4
15179,3
15182,3
15183,2
15185,12
15189,9
15190,3
15195,11
15197,9
15206,10
15207,3
15209,8
15214,4
15220,0
15222,3
15223,9
15226,11
15227,9
15232,0
15236,3
15240,10
15241,9
15248,0
15250,4
15251,13
15254,4
15260,2
15262,2
15264,3
15265,6
15268,11
15270,12
15271,2
15272,13
15278,0
15281,8
15284,0
15288,8
15291,12
15292,0
15294,9
15298,11
15299,8
15301,0
15309,10
15314,3
15321,12
15322,8
15335,0
15338,3
15339,0
15343,2
15351,0
15352,5
15360,5
15361,9
15364,11
15366,3
15367,3
15368,3
15369,3
15373,8
15377,5
15380,0
15383,0
15384,10
15388,6
15391,8
15395,9
15400,4
15403,9
15404,0
15406,6
15408,4
15410,6
15411,4
15413,6
15414,0
15415,6
15425,13
15426,11
15427,8
15430,3
15433,3
15436,4
15437,3
15445,9
15449,10
15452,6
15462,0
15463,3
15468,0
15477,0
15478,10
15479,3
15483,4
15485,0
15489,0
15493,4
15494,10
15497,0
15498,14
15500,0
15501,5
15502,3
15512,0
15523,0
15525,9
15527,9
15528,0
15531,0
15533,0
15537,0
15540,6
15541,13
15543,6
15544,6
15545,5
15551,0
15554,10
15556,9
15558,0
15561,0
15564,0
15565,6
15566,6
15567,0
15569,13
15572,2
15573,2
15584,9
15588,3
15592,0
15593,0
15594,0
15599,9
15600,12
15606,3
15612,9
15615,0
15617,11
15618,3
15620,3
15625,5
15628,0
15631,4
15636,3
15639,0
15643,3
15644,3
15645,3
15648,3
15649,3
15656,9
15657,0
15660,4
15663,3
15665,10
15666,11
15667,4
15673,0
15677,11
15679,6
15680,0
15698,5
15702,9
15705,0
15711,0
15715,3
15718,9
15722,8
15724,9
15726,3
15728,6
15731,9
15735,3
15736,0
15741,4
15742,8
15743,5
15744,3
15753,9
15757,6
15761,4
15762,3
15763,8
15764,11
15765,4
15766,3
15767,13
15769,11
15780,10
15784,0
15792,0
15793,0
15795,0
15796,6
15797,3
15800,0
15807,2
15809,5
15810,0
15813,9
15818,9
15821,3
15824,13
15832,3
15847,0
15849,10
15854,8
15855,5
15862,5
15864,4
15866,6
15871,3
15873,6
15880,0
15882,3
15883,5
15888,3
15894,8
15899,9
15905,0
15906,3
15915,0
15924,0
15929,4
15930,4
15934,2
15941,8
15944,6
15948,5
15950,0
15952,6
15953,3
15959,6
15964,3
15969,0
15970,0
15972,8
15979,0
15981,9
15982,0
15985,3
15990,0
15991,3
15997,0
16004,5
16008,0
16009,12
16014,0
16016,0
16018,8
16019,0
16021,9
16022,6
16023,3
16025,3
16033,11
16036,9
16041,3
16042,8
16044,0
16045,8
16050,3
16054,9
16055,13
16056,6
16062,9
16064,2
16065,10
16067,0
16070,11
16071,0
16075,3
16078,12
16079,5
16083,8
16085,5
16090,0
16092,0
16097,0
16113,9
16114,8
16121,0
16123,6
16127,0
16128,0
16137,3
16142,11
16149,0
16153,9
16154,3
16156,0
16157,2
16158,10
16159,10
16161,12
16162,0
16167,5
16175,3
16176,9
16179,11
16180,8
16184,0
16187,0
16191,0
16193,9
16195,3
16196,5
16197,9
16207,5
16221,12
16224,3
16228,12
16232,11
16234,0
16238,5
16242,13
16249,0
16250,2
16259,9
16260,4
16262,11
16265,3
16267,0
16268,4
16269,3
16272,2
16275,9
16277,11
16278,9
16287,0
16293,3
16298,8
16311,9
16312,3
16317,9
16318,10
16320,6
16321,11
16322,0
16327,3
16328,0
16333,9
16337,3
16340,5
16343,11
16345,0
16347,9
16350,11
16354,8
16355,5
16357,5
16359,4
16360,0
16362,0
16363,9
16365,0
16366,4
16373,0
16374,8
16376,0
16378,0
16381,0
16383,12
16385,5
16387,12
16389,9
16391,3
16392,4
16395,9
16397,9
16399,5
16402,3
16405,0
16409,6
16412,9
16417,12
16419,9
16420,9
16421,9
16425,4
16426,9
16433,9
16436,9
16439,3
16443,10
16444,4
16447,10
16450,12
16457,9
16464,3
16465,0
16470,8
16478,9
16488,9
16491,3
16492,3
16495,5
16497,9
16501,0
16502,3
16503,0
16505,3
16506,10
16507,4
16515,3
16519,14
16522,0
16523,3
16527,0
16534,0
16538,3
16539,3
16544,0
16546,2
16547,3
16550,5
16562,3
16567,12
16580,9
16585,5
16586,0
16591,4
16594,9
16596,0
16598,8
16608,9
16609,3
16612,3
16613,0
16632,8
16633,11
16635,0
16636,0
16640,11
16641,3
16643,0
16644,6
16653,10
16654,10
16662,12
16665,0
16675,4
16677,3
16679,4
16680,11
16688,3
16689,8
16693,3
16694,13
16697,10
16701,0
16708,0
16710,3
16711,0
16721,3
16727,3
16732,3
16735,0
16741,3
16742,3
16749,0
16751,2
16754,9
16756,11
16758,10
16759,8
16764,4
16771,12
16774,0
16777,2
16780,3
16781,6
16795,0
16797,12
16798,9
16800,4
16819,2
16823,12
16824,6
16825,0
16830,0
16834,11
16835,0
16837,5
16841,3
16845,5
16846,4
16848,10
16853,5
16857,6
16860,3
16864,3
16870,6
16878,4
16880,9
16882,5
16883,9
16884,3
16886,3
16889,4
16890,3
16897,0
16901,6
16905,0
16906,13
16908,11
16913,14
16916,3
16918,5
16919,3
16924,3
16925,4
16926,3
16929,0
16934,4
16937,6
16939,5
16941,3
16942,2
16952,0
16953,0
16955,8
16957,5
16959,2
16963,10
16970,3
16973,5
16977,3
16978,8
16980,0
16985,9
16987,12
16991,5
16993,4
16996,3
17000,3
17002,12
17004,5
17012,0
17013,4
17015,9
17028,0
17029,0
17030,0
17033,5
17035,0
17037,14
17042,3
17046,0
17047,3
17052,0
17056,6
17057,8
17058,3
17066,6
17069,0
17070,9
17073,0
17074,13
17078,9
17082,12
17085,0
17091,0
17092,2
17093,6
17097,0
17103,6
17106,4
17110,12
17116,0
17118,13
17119,0
17120,0
17129,0
17131,0
17133,3
17137,6
17140,3
17143,0
17144,6
17148,4
17149,9
17152,0
17156,14
17158,0
17164,3
17165,0
17171,9
17179,3
17180,3
17183,8
17184,3
17185,12
17187,4
17191,10
17199,0
17202,3
17204,0
17209,3
17211,9
17212,0
17216,5
17222,12
17226,3
17238,5
17242,11
17247,3
17250,0
17251,3
17253,3
17256,3
17259,0
17260,0
17262,0
17268,3
17273,0
17282,10
17285,8
17286,6
17290,8
17298,0
17303,0
17304,0
17313,3
17321,3
17331,3
17345,4
17346,11
17348,3
17350,0
17352,5
17354,9
17356,3
17360,0
17362,0
17366,12
17369,3
17372,5
17374,9
17377,8
17378,0
17385,3
17389,4
17400,0
17401,5
17405,11
17409,9
17413,4
17415,3
17421,5
17426,6
17427,3
17435,3
17440,3
17443,0
17444,3
17445,4
17453,0
17456,0
17458,3
17463,3
17467,3
17468,3
17478,3
17481,4
17483,3
17484,0
17485,12
17486,4
17489,3
17491,13
17496,5
17501,8
17503,14
17504,3
17505,0
17506,3
17511,4
17514,0
17519,0
17520,11
17522,8
17524,6
17525,6
17530,3
17532,12
17536,3
17544,2
17548,3
17557,4
17558,4
17563,8
17569,0
17570,0
17578,13
17588,0
17591,6
17593,5
17594,6
17595,0
17599,6
17602,3
17607,0
17613,5
17619,5
17623,0
17624,5
17629,0
17635,3
17638,0
17640,3
17648,5
17649,0
17651,5
17653,8
17658,0
17659,12
17660,3
17661,8
17663,0
17664,6
17673,3
17679,3
17686,3
17688,3
17692,2
17693,3
17695,8
17696,2
17697,3
17698,13
17700,0
17704,6
17707,6
17709,5
17711,2
17714,3
17717,0
17720,0
17722,2
17724,0
17725,0
17727,8
17728,5
17730,11
17735,3
17736,4
17737,5
17738,11
17741,5
17742,3
17743,9
17748,2
17749,11
17770,14
17772,12
17775,5
17776,14
17782,10
17783,0
17789,8
17791,0
17797,0
17802,9
17803,6
17804,0
17807,0
17809,11
17810,5
17812,9
17813,2
17814,8
17816,0
17817,3
17820,11
17823,0
17826,12
17829,0
17830,5
17832,5
17839,9
17853,9
17857,13
17861,3
17862,9
17864,10
17865,9
17869,9
17871,14
17872,12
17879,8
17884,9
17886,8
17887,14
17889,6
17890,3
17893,12
17895,0
17897,6
17898,6
17900,0
17908,3
17913,6
17916,9
17918,0
17921,3
17922,3
17926,0
17929,12
17930,14
17931,12
17936,5
17945,3
17949,4
17953,9
17954,3
17958,3
17960,3
17963,8
17975,0
17981,0
17982,4
17984,3
17987,9
17990,6
17991,8
17994,9
17995,10
17999,3
18003,2
18004,0
18017,9
18020,3
18025,6
18028,3
18029,10
