id,target_feature
9643,11
9648,6
9653,0
9654,16
9658,11
9664,5
9667,5
9668,13
9669,0
9673,6
9675,3
9676,6
9678,8
9686,0
9688,0
9690,8
9691,0
9693,10
9697,5
9701,8
9708,11
9712,4
9713,6
9716,9
9717,0
9718,3
9721,0
9724,13
9727,11
9729,9
9730,3
9731,0
9732,6
9744,5
9749,0
9753,3
9754,0
9757,8
9762,0
9764,8
9771,9
9773,3
9780,10
9781,11
9782,3
9784,8
9788,5
9792,6
9793,5
9797,0
9801,0
9804,13
9805,6
9806,0
9808,13
9809,5
9810,16
9812,9
9813,0
9816,16
9818,11
9820,8
9822,10
9824,0
9827,9
9833,9
9844,5
9845,6
9847,0
9852,3
9856,9
9857,0
9858,5
9859,0
9860,0
9862,9
9864,12
9868,12
9869,13
9881,6
9889,3
9891,18
9892,5
9893,0
9895,0
9896,8
9907,0
9909,0
9913,0
9918,11
9919,0
9922,5
9924,3
9925,16
9928,5
9930,0
9933,6
9935,6
9943,0
9945,0
9948,0
9950,0
9959,6
9962,3
9967,5
9970,12
9979,0
9981,0
9987,8
9989,0
9990,0
9995,11
9996,3
9998,9
10000,9
10003,9
10004,0
10007,12
10008,5
10009,6
10015,14
10016,5
10017,0
10022,0
10025,6
10030,6
10032,4
10034,3
10036,6
10040,6
10047,6
10050,9
10051,4
10056,0
10060,9
10061,11
10064,0
10067,18
10069,0
10072,13
10075,6
10084,9
10085,5
10086,6
10087,9
10092,5
10094,11
10095,5
10097,9
10106,5
10107,4
10114,0
10115,6
10120,3
10125,3
10126,3
10127,11
10128,3
10132,3
10133,6
10136,2
10139,5
10140,4
10142,9
10144,8
10146,16
10149,2
10154,0
10156,8
10158,13
10160,9
10161,4
10164,0
10172,11
10173,3
10174,16
10176,12
10177,0
10181,5
10182,9
10184,12
10186,0
10188,5
10189,0
10192,9
10194,5
10195,6
10196,2
10199,0
10203,0
10204,13
10205,16
10212,5
10213,4
10219,6
10221,0
10225,3
10226,0
10228,6
10229,0
10238,0
10246,5
10247,11
10249,9
10264,13
10267,5
10273,0
10275,6
10279,0
10280,6
10282,9
10287,16
10290,0
10293,0
10302,5
10305,9
10306,5
10309,0
10315,0
10317,3
10334,8
10340,11
10342,12
10349,11
10350,0
10351,4
10352,8
10353,9
10354,0
10355,9
10362,0
10364,12
10368,3
10370,6
10371,0
10380,8
10386,5
10387,3
10388,9
10390,0
10392,13
10394,12
10395,0
10396,9
10399,0
10400,8
10402,3
10404,5
10408,0
10411,0
10412,3
10414,2
10415,3
10418,12
10424,5
10426,4
10429,8
10434,0
10439,12
10449,0
10454,11
10455,0
10456,3
10459,3
10462,2
10463,9
10467,16
10474,11
10475,3
10479,0
10482,3
10484,8
10493,9
10497,6
10502,0
10503,11
10504,5
10505,9
10507,9
10514,16
10518,0
10519,0
10526,3
10527,0
10534,0
10537,6
10538,9
10541,12
10545,11
10546,0
10550,12
10553,8
10555,6
10556,8
10560,2
10564,12
10569,5
10571,3
10575,5
10576,2
10577,3
10579,3
10585,9
10589,3
10591,5
10596,3
10606,9
10609,2
10611,12
10618,0
10620,0
10623,8
10624,3
10625,0
10627,0
10632,0
10638,16
10643,8
10644,3
10646,9
10648,8
10651,3
10661,0
10662,12
10664,0
10670,6
10681,0
10686,5
10690,4
10700,11
10702,3
10708,4
10716,12
10720,9
10725,9
10730,5
10731,5
10734,4
10743,8
10749,0
10752,5
10756,0
10767,0
10770,6
10774,3
10776,4
10782,5
10786,9
10788,2
10792,18
10801,0
10803,3
10804,6
10805,6
10806,2
10815,9
10816,0
10818,3
10819,6
10825,5
10826,5
10831,3
10835,9
10837,9
10839,6
10840,6
10846,6
10848,3
10850,9
10853,4
10855,5
10856,9
10859,6
10864,6
10870,9
10872,3
10877,9
10878,3
10882,5
10883,5
10885,0
10890,3
10895,0
10896,9
10897,3
10902,9
10908,12
10910,2
10915,0
10918,4
10919,0
10921,0
10923,11
10926,0
10936,5
10940,16
10943,0
10944,0
10948,0
10949,3
10955,6
10970,3
10971,9
10975,3
10976,3
10981,3
10982,3
10987,5
10989,0
10992,5
10994,5
10996,16
11000,12
11002,9
11005,0
11006,5
11007,0
11008,12
11016,6
11020,5
11031,3
11037,0
11045,3
11047,0
11049,9
11051,11
11054,0
11056,6
11066,3
11072,8
11073,9
11075,9
11077,6
11081,0
11087,0
11092,12
11093,11
11095,9
11096,10
11101,0
11103,5
11106,8
11113,6
11116,13
11119,12
11121,16
11124,9
11127,9
11140,0
11141,3
11142,8
11143,12
11145,5
11146,3
11149,3
11152,16
11155,9
11157,9
11163,3
11164,0
11165,9
11167,11
11171,0
11172,5
11176,6
11181,3
11182,9
11183,0
11184,6
11191,4
11193,5
11195,12
11198,14
11203,0
11206,0
11208,8
11213,8
11214,0
11218,3
11220,0
11221,6
11223,16
11225,16
11227,12
11228,0
11231,9
11232,0
11238,4
11246,0
11248,4
11256,0
11261,3
11268,9
11269,9
11270,6
11271,9
11272,12
11275,5
11277,2
11281,16
11284,0
11287,5
11292,0
11294,11
11300,3
11303,0
11306,5
11309,0
11312,0
11314,16
11316,6
11317,0
11323,11
11326,0
11328,5
11331,12
11333,6
11336,0
11338,4
11343,9
11347,12
11369,0
11380,6
11381,9
11384,4
11386,6
11395,5
11398,5
11402,0
11403,9
11406,0
11407,3
11408,8
11411,4
11417,11
11420,9
11428,6
11429,11
11430,4
11435,8
11436,0
11438,0
11448,16
11451,0
11452,6
11455,4
11456,0
11462,0
11466,6
11469,5
11481,14
11482,5
11483,12
11488,10
11489,3
11491,9
11494,12
11496,5
11498,5
11501,5
11506,0
11508,12
11512,3
11514,3
11525,11
11530,9
11536,4
11539,0
11540,16
11542,0
11544,16
11549,8
11550,8
11561,9
11564,5
11565,6
11567,11
11573,8
11574,16
11575,5
11584,0
11588,18
11589,18
11590,0
11595,5
11596,2
11604,9
11607,3
11609,6
11611,11
11618,0
11619,6
11620,3
11622,8
11635,5
11636,12
11638,6
11639,3
11640,2
11643,12
11647,3
11649,5
11650,9
11652,0
11654,12
11657,5
11663,3
11670,9
11673,18
11680,0
11682,9
11685,3
11687,5
11690,12
11699,0
11705,0
11709,0
11710,12
11711,12
11712,11
11713,0
11718,9
11721,3
11723,9
11727,5
11728,9
11730,12
11734,3
11735,0
11741,0
11743,13
11744,8
11745,4
11749,13
11754,12
11760,0
11764,3
11768,16
11771,0
11777,9
11785,5
11787,0
11793,11
11794,12
11798,3
11808,0
11811,0
11812,8
11822,0
11823,3
11824,16
11828,3
11830,12
11831,12
11832,0
11834,11
11836,5
11838,5
11839,5
11847,6
11853,8
11863,4
11868,9
11871,0
11872,3
11874,18
11879,4
11880,5
11887,18
11890,6
11893,5
11899,0
11900,0
11903,16
11904,5
11914,0
11918,6
11922,16
11925,0
11928,8
11932,13
11935,0
11945,5
11949,9
11950,0
11954,12
11956,0
11957,16
11961,5
11962,6
11963,8
11970,0
11972,5
11975,0
11985,0
11990,3
11994,6
11995,3
12001,16
12002,12
12005,0
12006,11
12011,9
12014,0
12016,0
12020,6
12022,6
12023,3
12029,0
12030,13
12032,9
12034,8
12036,16
12037,0
12043,12
12049,0
12051,9
12056,0
12062,9
12063,4
12071,9
12075,9
12084,0
12086,9
12089,0
12090,0
12091,13
12092,0
12093,3
12099,4
12102,9
12106,0
12110,12
12111,5
12113,16
12114,5
12122,9
12126,9
12128,0
12130,8
12131,6
12134,2
12136,5
12138,5
12142,4
12147,6
12148,0
12151,0
12155,9
12161,0
12162,11
12166,3
12167,12
12168,13
12170,5
12171,3
12192,2
12195,8
12196,12
12200,3
12204,16
12214,6
12215,6
12216,3
12220,6
12223,11
12224,12
12228,5
12241,0
12242,11
12243,9
12245,6
12246,0
12247,0
12248,9
12253,9
12259,6
12265,4
12266,3
12269,12
12270,3
12273,5
12274,12
12278,16
12281,16
12292,5
12293,12
12294,3
12296,9
12299,3
12302,5
12306,3
12309,13
12310,11
12311,2
12316,4
12317,3
12321,5
12322,0
12324,6
12330,2
12333,8
12343,3
12344,6
12345,0
12346,0
12353,3
12355,0
12356,12
12357,18
12361,5
12364,16
12365,18
12367,3
12376,0
12379,5
12382,0
12383,0
12387,3
12391,0
12396,0
12397,12
12400,6
12406,0
12419,2
12421,0
12426,3
12437,5
12452,12
12453,0
12454,3
12457,9
12458,0
12463,14
12464,3
12472,9
12477,6
12480,6
12481,3
12484,5
12486,5
12501,16
12505,0
12506,9
12511,12
12513,4
12515,10
12516,9
12521,5
12522,3
12526,5
12527,5
12534,9
12536,4
12538,6
12539,6
12545,3
12546,9
12548,14
12553,0
12559,0
12568,0
12575,5
12578,11
12583,11
12585,4
12587,4
12588,0
12595,6
12597,0
12605,9
12606,4
12607,18
12609,2
12611,0
12614,5
12619,16
12620,3
12621,0
12625,16
12626,0
12630,5
12632,9
12641,8
12646,8
12653,12
12666,3
12671,8
12672,6
12679,0
12680,9
12681,5
12684,11
12687,16
12692,6
12693,0
12694,6
12698,3
12701,9
12703,12
12704,0
12708,8
12712,0
12714,6
12716,6
12726,16
12728,0
12729,9
12734,10
12736,8
12740,3
12743,11
12750,0
12754,9
12757,5
12758,0
12759,16
12762,3
12764,0
12766,3
12768,16
12770,5
12771,6
12772,2
12773,11
12774,3
12782,5
12783,9
12787,3
12793,0
12794,18
12806,6
12809,0
12811,0
12812,16
12816,3
12818,0
12819,3
12822,3
12824,4
12827,0
12832,0
12835,6
12836,4
12838,2
12839,11
12845,12
12848,8
12852,13
12855,9
12857,5
12858,6
12861,0
12862,9
12865,5
12871,6
12872,13
12875,0
12876,0
12881,4
12887,0
12895,9
12898,16
12908,0
12910,4
12911,3
12913,6
12914,12
12917,0
12919,4
12931,12
12932,0
12941,9
12949,9
12951,5
12957,6
12962,0
12963,0
12964,0
12977,8
12978,3
12980,0
12983,9
12988,5
12989,5
12994,6
12997,12
13002,0
13003,0
13013,0
13015,11
13034,8
13041,12
13042,0
13047,0
13049,5
13050,0
13051,6
13052,0
13054,5
13055,5
13056,9
13058,0
13061,0
13062,3
13063,12
13065,5
13067,0
13070,0
13071,0
13074,3
13078,0
13081,5
13086,0
13096,9
13099,0
13105,12
13108,5
13110,3
13116,0
13119,0
13131,4
13132,4
13138,0
13140,18
13143,0
13147,5
13151,16
13157,3
13159,18
13160,0
13163,0
13171,0
13179,0
13181,16
13186,6
13189,16
13192,0
13197,0
13200,9
13205,9
13207,9
13208,11
13209,3
13218,8
13224,14
13227,0
13230,6
13234,0
13246,12
13249,6
13252,8
13255,16
13264,12
13268,18
13269,5
13280,0
13281,11
13284,0
13286,3
13289,0
13293,4
13296,0
13298,0
13299,4
13301,6
13306,0
13307,3
13308,5
13311,0
13312,5
13315,5
13316,9
13318,16
13322,3
13327,16
13331,11
13332,9
13334,4
13335,14
13336,12
13340,18
13348,3
13352,0
13353,6
13354,3
13357,12
13358,16
13359,3
13362,12
13364,0
13374,3
13387,3
13390,0
13394,6
13397,5
13398,11
13400,5
13401,0
13403,6
13405,13
13412,18
13420,2
13423,0
13424,0
13425,9
13427,13
13428,11
13429,6
13434,3
13435,3
13437,3
13439,4
13445,9
13446,16
13452,16
13453,4
13462,3
13463,13
13466,6
13468,11
13469,5
13470,11
13474,0
13478,0
13484,9
13487,6
13493,18
13494,9
13498,3
13502,0
13509,8
13512,0
13513,8
13521,6
13523,8
13529,0
13530,12
13531,9
13536,6
13542,3
13543,0
13546,18
13555,6
13556,5
13570,9
13571,6
13572,8
13574,11
13576,6
13578,16
13583,4
13584,8
13589,6
13593,4
13595,9
13596,6
13597,13
13600,3
13606,0
13608,0
13612,5
13613,12
13615,3
13622,0
13624,9
13628,9
13631,5
13643,2
13645,0
13646,0
13647,0
13653,13
13657,5
13659,0
13660,3
13665,0
13675,0
13677,5
13682,9
13683,0
13684,5
13685,0
13687,16
13699,9
13702,9
13703,12
13704,0
13712,5
13716,0
13717,6
13720,9
13724,0
13727,5
13733,0
13741,4
13745,4
13748,0
13751,0
13758,6
13759,0
13764,9
13765,6
13768,0
13772,0
13774,0
13778,6
13779,5
13784,13
13786,9
13787,9
13791,5
13794,4
13799,8
13802,3
13804,0
13805,2
13810,4
13812,6
13815,0
13816,6
13817,0
13819,3
13824,9
13828,12
13837,3
13838,3
13846,9
13850,16
13851,0
13853,16
13855,3
13857,3
13871,0
13873,3
13884,2
13890,4
13891,4
13894,2
13895,6
13896,11
13897,9
13899,9
13903,5
13904,3
13905,3
13913,0
13914,0
13915,18
13917,0
13918,0
13921,9
13926,9
13929,0
13931,0
13944,11
13945,5
13946,11
13948,3
13954,9
13956,0
13964,11
13967,12
13968,3
13969,5
13971,6
13974,9
13978,6
13981,9
13986,0
13987,0
13988,13
13993,2
13994,9
13999,0
14003,6
14004,12
14008,5
14009,3
14011,0
14012,0
14015,16
14020,0
14022,11
14027,4
14030,9
14035,16
14036,3
14041,5
14043,9
14047,3
14048,0
14055,4
14057,0
14064,0
14068,18
14073,18
14074,0
14079,9
14080,5
14081,12
14082,9
14083,9
14084,16
14086,18
14088,11
14093,5
14094,12
14095,12
14101,4
14107,12
14108,0
14109,3
14117,0
14120,3
14124,3
14125,12
14128,11
14129,6
14137,6
14139,13
14140,3
14144,10
14145,0
14146,4
14147,9
14150,12
14151,11
14159,9
14163,9
14164,2
14172,3
14173,6
14175,14
14180,16
14181,8
14182,0
14185,6
14187,0
14188,10
14189,9
14192,16
14194,3
14198,4
14207,5
14208,6
14210,3
14211,9
14212,0
14215,6
14217,11
14224,5
14225,12
14237,4
14238,11
14243,0
14244,0
14247,6
14253,0
14254,0
14257,18
14271,0
14279,11
14281,3
14282,4
14294,0
14298,5
14302,6
14307,16
14308,0
14312,6
14313,11
14314,6
14318,0
14324,9
14328,11
14332,12
14335,3
14336,9
14341,9
14344,3
14345,12
14349,11
14352,0
14358,6
14359,6
14375,5
14379,6
14381,4
14390,2
14401,0
14413,6
14417,3
14419,10
14422,3
14423,0
14424,6
14433,9
14436,11
14437,0
14438,0
14439,6
14456,16
14460,11
14465,8
14466,0
14467,11
14469,6
14474,0
14475,3
14478,16
14482,6
14484,9
14498,8
14508,0
14510,0
14514,6
14524,16
14526,3
14530,10
14531,6
14537,9
14539,0
14542,6
14547,0
14552,4
14553,6
14555,3
14556,9
14563,6
14564,9
14566,0
14568,12
14570,3
14585,11
14592,0
14593,0
14599,5
14600,0
14603,2
14605,3
14611,9
14613,0
14617,16
14618,9
14620,9
14621,0
14628,0
14629,9
14631,5
14636,4
14640,12
14642,0
14644,3
14645,6
14649,9
14655,5
14661,0
14666,12
14671,9
14672,18
14675,9
14676,12
14680,11
14684,9
14685,8
14686,4
14688,16
14690,6
14691,8
14702,0
14707,0
14715,4
14716,0
14724,9
14733,0
14736,12
14737,9
14738,8
14739,12
14740,0
14745,0
14749,12
14752,6
14755,0
14759,9
14760,4
14763,2
14765,0
14766,4
14776,9
14777,6
14778,4
14782,3
14788,5
14789,0
14792,9
14794,9
14797,0
14804,0
14807,16
14810,6
14813,9
14816,0
14819,6
14823,3
14825,8
14827,6
14830,0
14831,5
14837,18
14840,13
14841,5
14853,5
14854,5
14855,12
14860,3
14865,3
14878,0
14879,16
14882,9
14884,3
14888,9
14892,0
14894,8
14895,0
14901,0
14903,0
14905,3
14912,8
14915,3
14918,8
14921,6
14926,6
14927,0
14929,9
14933,6
14938,0
14942,0
14944,16
14946,16
14950,8
14951,16
14954,3
14956,6
14963,3
14964,4
14966,16
14973,18
14976,2
14978,0
14982,0
14986,6
14988,6
14990,9
14991,0
14993,16
14994,2
14997,11
15001,3
15006,0
15010,13
15011,0
15012,6
15017,0
15022,9
15025,4
15027,5
15028,0
15031,0
15033,0
15038,13
15040,0
15044,11
15046,16
15054,0
15055,13
15061,8
15062,0
15063,9
15064,9
15065,0
15067,16
15070,0
15075,0
15080,3
15082,0
15087,9
15092,3
15093,0
15096,12
15110,6
15121,0
15124,0
15126,6
15135,0
15136,16
15137,0
15141,0
15142,18
15144,14
15150,0
15155,3
15157,0
15160,4
15162,5
15164,11
15165,11
15167,4
15179,6
15182,16
15183,2
15185,12
15189,3
15190,6
15195,11
15197,9
15206,16
15207,3
15209,8
15214,4
15220,5
15222,3
15223,16
15226,11
15227,9
15232,0
15236,6
15240,11
15241,9
15248,0
15250,4
15251,11
15254,4
15260,9
15262,9
15264,4
15265,6
15268,11
15270,12
15271,2
15272,9
15278,0
15281,8
15284,9
15288,8
15291,12
15292,6
15294,9
15298,11
15299,8
15301,0
15309,0
15314,6
15321,12
15322,8
15335,0
15338,18
15339,3
15343,5
15351,8
15352,5
15360,2
15361,9
15364,0
15366,3
15367,3
15368,8
15369,14
15373,8
15377,5
15380,3
15383,0
15384,3
15388,6
15391,8
15395,9
15400,0
15403,0
15404,0
15406,5
15408,4
15410,11
15411,4
15413,6
15414,18
15415,6
15425,13
15426,11
15427,2
15430,3
15433,3
15436,0
15437,3
15445,0
15449,3
15452,0
15462,0
15463,0
15468,6
15477,0
15478,11
15479,4
15483,4
15485,0
15489,0
15493,4
15494,0
15497,0
15498,0
15500,3
15501,5
15502,3
15512,12
15523,18
15525,9
15527,2
15528,18
15531,0
15533,0
15537,0
15540,6
15541,6
15543,3
15544,6
15545,5
15551,0
15554,8
15556,9
15558,0
15561,0
15564,12
15565,6
15566,6
15567,0
15569,6
15572,12
15573,3
15584,12
15588,3
15592,0
15593,0
15594,12
15599,9
15600,12
15606,9
15612,9
15615,12
15617,11
15618,3
15620,3
15625,5
15628,18
15631,4
15636,5
15639,0
15643,6
15644,3
15645,3
15648,5
15649,3
15656,9
15657,0
15660,4
15663,3
15665,10
15666,3
15667,4
15673,0
15677,11
15679,6
15680,18
15698,9
15702,9
15705,16
15711,9
15715,5
15718,9
15722,9
15724,9
15726,2
15728,5
15731,9
15735,3
15736,9
15741,4
15742,8
15743,6
15744,3
15753,9
15757,6
15761,4
15762,5
15763,8
15764,4
15765,4
15766,3
15767,0
15769,11
15780,6
15784,8
15792,12
15793,0
15795,0
15796,6
15797,5
15800,0
15807,3
15809,5
15810,0
15813,9
15818,0
15821,6
15824,13
15832,6
15847,0
15849,10
15854,18
15855,0
15862,5
15864,4
15866,6
15871,16
15873,6
15880,4
15882,6
15883,3
15888,3
15894,8
15899,0
15905,0
15906,13
15915,6
15924,9
15929,4
15930,0
15934,3
15941,0
15944,6
15948,3
15950,0
15952,6
15953,9
15959,5
15964,18
15969,0
15970,0
15972,4
15979,9
15981,9
15982,0
15985,3
15990,0
15991,5
15997,10
16004,9
16008,10
16009,12
16014,0
16016,0
16018,0
16019,5
16021,9
16022,5
16023,9
16025,3
16033,11
16036,4
16041,3
16042,0
16044,0
16045,8
16050,11
16054,0
16055,3
16056,6
16062,3
16064,13
16065,16
16067,0
16070,11
16071,0
16075,3
16078,12
16079,3
16083,8
16085,5
16090,10
16092,3
16097,0
16113,9
16114,5
16121,5
16123,9
16127,12
16128,0
16137,18
16142,3
16149,0
16153,9
16154,0
16156,8
16157,3
16158,11
16159,0
16161,12
16162,0
16167,5
16175,6
16176,13
16179,6
16180,8
16184,0
16187,13
16191,16
16193,9
16195,3
16196,5
16197,0
16207,9
16221,4
16224,3
16228,12
16232,11
16234,0
16238,5
16242,0
16249,0
16250,5
16259,9
16260,4
16262,11
16265,16
16267,0
16268,4
16269,0
16272,3
16275,16
16277,4
16278,9
16287,0
16293,3
16298,8
16311,9
16312,16
16317,9
16318,0
16320,6
16321,11
16322,0
16327,16
16328,0
16333,9
16337,0
16340,5
16343,11
16345,3
16347,9
16350,9
16354,8
16355,3
16357,3
16359,4
16360,0
16362,0
16363,9
16365,18
16366,5
16373,0
16374,6
16376,0
16378,0
16381,0
16383,12
16385,16
16387,12
16389,6
16391,3
16392,4
16395,9
16397,9
16399,5
16402,3
16405,0
16409,6
16412,5
16417,12
16419,3
16420,0
16421,9
16425,4
16426,9
16433,0
16436,3
16439,3
16443,0
16444,4
16447,11
16450,12
16457,9
16464,0
16465,0
16470,8
16478,9
16488,9
16491,18
16492,5
16495,3
16497,3
16501,0
16502,13
16503,8
16505,3
16506,10
16507,0
16515,8
16519,0
16522,9
16523,3
16527,0
16534,0
16538,16
16539,12
16544,0
16546,9
16547,11
16550,5
16562,9
16567,12
16580,9
16585,16
16586,4
16591,0
16594,9
16596,0
16598,3
16608,9
16609,16
16612,3
16613,0
16632,8
16633,0
16635,0
16636,0
16640,13
16641,5
16643,0
16644,16
16653,6
16654,18
16662,12
16665,3
16675,4
16677,2
16679,4
16680,11
16688,9
16689,8
16693,6
16694,6
16697,13
16701,0
16708,12
16710,16
16711,0
16721,3
16727,0
16732,11
16735,13
16741,12
16742,3
16749,9
16751,18
16754,16
16756,6
16758,0
16759,0
16764,4
16771,12
16774,14
16777,3
16780,3
16781,0
16795,0
16797,0
16798,3
16800,11
16819,2
16823,12
16824,6
16825,0
16830,0
16834,3
16835,0
16837,5
16841,18
16845,5
16846,4
16848,0
16853,16
16857,6
16860,3
16864,3
16870,3
16878,4
16880,9
16882,0
16883,16
16884,5
16886,3
16889,4
16890,16
16897,0
16901,16
16905,0
16906,3
16908,11
16913,0
16916,5
16918,3
16919,6
16924,16
16925,11
16926,3
16929,0
16934,4
16937,6
16939,5
16941,2
16942,5
16952,0
16953,0
16955,0
16957,5
16959,3
16963,0
16970,3
16973,5
16977,9
16978,8
16980,0
16985,12
16987,12
16991,5
16993,11
16996,5
17000,3
17002,12
17004,5
17012,6
17013,6
17015,9
17028,0
17029,0
17030,0
17033,3
17035,16
17037,0
17042,9
17046,0
17047,6
17052,0
17056,6
17057,8
17058,3
17066,0
17069,0
17070,9
17073,3
17074,18
17078,12
17082,12
17085,8
17091,16
17092,3
17093,6
17097,5
17103,6
17106,4
17110,12
17116,13
17118,13
17119,0
17120,12
17129,0
17131,0
17133,6
17137,6
17140,3
17143,9
17144,6
17148,0
17149,12
17152,3
17156,13
17158,0
17164,18
17165,0
17171,9
17179,3
17180,5
17183,8
17184,3
17185,12
17187,11
17191,0
17199,3
17202,3
17204,0
17209,3
17211,9
17212,0
17216,16
17222,12
17226,6
17238,5
17242,3
17247,2
17250,9
17251,5
17253,3
17256,5
17259,0
17260,0
17262,0
17268,9
17273,3
17282,10
17285,8
17286,3
17290,8
17298,0
17303,0
17304,0
17313,16
17321,3
17331,16
17345,4
17346,11
17348,3
17350,9
17352,16
17354,3
17356,1
17360,0
17362,3
17366,9
17369,9
17372,5
17374,16
17377,8
17378,0
17385,9
17389,4
17400,0
17401,16
17405,11
17409,5
17413,4
17415,6
17421,5
17426,6
17427,3
17435,3
17440,3
17443,0
17444,3
17445,4
17453,12
17456,3
17458,3
17463,6
17467,16
17468,5
17478,9
17481,10
17483,3
17484,9
17485,12
17486,4
17489,3
17491,6
17496,5
17501,12
17503,0
17504,9
17505,0
17506,5
17511,9
17514,9
17519,0
17520,3
17522,8
17524,6
17525,6
17530,6
17532,0
17536,18
17544,5
17548,2
17557,4
17558,4
17563,8
17569,0
17570,0
17578,13
17588,0
17591,13
17593,5
17594,6
17595,0
17599,13
17602,18
17607,0
17613,5
17619,5
17623,0
17624,5
17629,0
17635,5
17638,0
17640,3
17648,5
17649,0
17651,5
17653,4
17658,0
17659,12
17660,9
17661,8
17663,0
17664,6
17673,5
17679,5
17686,6
17688,5
17692,2
17693,6
17695,0
17696,3
17697,3
17698,6
17700,0
17704,6
17707,6
17709,6
17711,5
17714,18
17717,10
17720,0
17722,12
17724,0
17725,11
17727,8
17728,5
17730,11
17735,5
17736,3
17737,16
17738,8
17741,5
17742,6
17743,9
17748,3
17749,16
17770,0
17772,12
17775,5
17776,14
17782,11
17783,3
17789,8
17791,0
17797,0
17802,9
17803,6
17804,9
17807,0
17809,11
17810,5
17812,9
17813,3
17814,2
17816,0
17817,3
17820,9
17823,8
17826,12
17829,0
17830,5
17832,5
17839,9
17853,5
17857,6
17861,3
17862,16
17864,0
17865,9
17869,9
17871,4
17872,12
17879,12
17884,6
17886,9
17887,14
17889,6
17890,3
17893,12
17895,9
17897,6
17898,3
17900,0
17908,3
17913,6
17916,9
17918,0
17921,9
17922,5
17926,16
17929,12
17930,6
17931,12
17936,5
17945,13
17949,4
17953,9
17954,3
17958,3
17960,9
17963,0
17975,9
17981,0
17982,0
17984,5
17987,4
17990,16
17991,10
17994,9
17995,0
17999,3
18003,9
18004,0
18017,3
18020,0
18025,6
18028,2
18029,9
